time,datetime,LST_Day_1km
1641081600000,2022-01-02,14905
1641081600000,2022-01-02,14759
1641081600000,2022-01-02,14834
1641081600000,2022-01-02,14855
1641081600000,2022-01-02,14793
1641081600000,2022-01-02,14828
1641081600000,2022-01-02,14880
1641081600000,2022-01-02,14915
1641081600000,2022-01-02,14857
1641081600000,2022-01-02,14827
1641081600000,2022-01-02,14855
1641081600000,2022-01-02,14903
1641081600000,2022-01-02,14827
1641081600000,2022-01-02,14798
1641081600000,2022-01-02,14745
1641081600000,2022-01-02,14774
1641081600000,2022-01-02,14944
1641081600000,2022-01-02,14944
1641081600000,2022-01-02,14796
1641081600000,2022-01-02,14794
1641081600000,2022-01-02,14773
1641081600000,2022-01-02,14707
1641081600000,2022-01-02,14934
1641081600000,2022-01-02,14929
1641081600000,2022-01-02,14816
1641081600000,2022-01-02,14807
1641081600000,2022-01-02,14807
1641081600000,2022-01-02,14844
1641081600000,2022-01-02,14878
1641081600000,2022-01-02,14900
1641081600000,2022-01-02,14915
1641427200000,2022-01-06,14935
1641081600000,2022-01-02,14946
1641427200000,2022-01-06,14969
1641081600000,2022-01-02,14946
1641427200000,2022-01-06,14969
1641081600000,2022-01-02,14958
1641081600000,2022-01-02,14903
1641427200000,2022-01-06,14926
1641081600000,2022-01-02,14902
1641427200000,2022-01-06,14943
1641081600000,2022-01-02,14932
1641427200000,2022-01-06,14941
1641081600000,2022-01-02,14950
1641427200000,2022-01-06,14920
1641081600000,2022-01-02,14899
1641427200000,2022-01-06,14916
1641081600000,2022-01-02,14874
1641427200000,2022-01-06,14918
1641081600000,2022-01-02,14841
1641427200000,2022-01-06,14920
